Rank,,Combined 20-24
NR,"Engage: the journal of the Federalist Society's practice groups",NR
NR,"Entertainment and Sports Law Journal [online]",NR
NR,"Entertainment and Sports Lawyer",NR
NR,"Entertainment Law Review",NR
NR,"Environmental and Earth Law Journal [online]",NR
NR,"Environmental and Planning Law Journal",NR
NR,"Environmental Claims Journal",NR
NR,"Environmental Justice",NR
NR,"Environmental Law",NR
NR,"Environmental Law and Management",NR
NR,"Environmental Law Review",NR
NR,"Environmental Liability",NR
NR,"Environmental Policy and Law",NR
NR,"Environs: Environmental Law and Policy Journal",NR
NR,"ERA Forum",NR
NR,"Erasmus Law Review [online]",NR
NR,"Estate Planning",NR
NR,"Estate Planning & Community Property Law Journal",NR
NR,"Estates, Trusts & Pensions Journal",NR
NR,"Ethics: An International Journal of Social, Political, and Legal Philosophy",NR
NR,"Ethiopian Yearbook of International Law [online]",NR
NR,"European Business Law Review",NR
NR,"European Business Organization Law Review",NR
NR,"European Company and Financial Law Review",NR
NR,"European Company Law",NR
NR,"European Competition Journal",NR
NR,"European Competition Law Review",NR
NR,"European Constitutional Law Review",NR
NR,"European Energy and Environmental Law Review",NR
NR,"European Food and Feed Law Review",NR
NR,"European Human Rights Law Review",NR
NR,"European Intellectual Property Review",NR
NR,"European International Arbitration Review",NR
NR,"European Journal of Commercial Contract Law",NR
NR,"European Journal of Comparative Law and Governance [online]",NR
NR,"European Journal of Crime, Criminal Law and Criminal Justice",NR
NR,"European Journal of Criminology",NR
NR,"European Journal of Current Legal Issues (2015 - ) [online]",NR
NR,"European Journal of Economics, Law and Politics [online]",NR
NR,"European Journal of Health Law",NR
NR,"European Journal of Law and Economics",NR
NR,"European Journal of Law and Technology",NR
NR,"European Journal of Law Reform",NR
NR,"European Journal of Legal Studies [online]",NR
NR,"European Journal of Migration and Law",NR
NR,"European Journal of Probation [online]",NR
NR,"European Journal of Social Security",NR
NR,"European Journal on Criminal Policy and Research",NR
NR,"European Labour Law Journal",NR
NR,"European Law Journal",NR
NR,"European Law Review",NR
NR,"European Public Law",NR
NR,"European Review of Contract Law",NR
NR,"European Review of Private Law",NR
NR,"European State Aid Law Quarterly",NR
NR,"European Yearbook of Minority Issues",NR
NR,"Exempt Organization Tax Review",NR
NR,"False Claims Act and Qui Tam Quarterly Review",NR
NR,"Family & Intimate Partner Violence Quarterly",NR
NR,"Family Advocate",NR
NR,"Family Law",NR
NR,"Family Law Review",NR
NR,"Faulkner Law Review",NR
NR,"Federal Circuit Bar Journal",NR
NR,"Federal Communications Law Journal",NR
NR,"Federal Law Review",NR
NR,"Federal Lawyer",NR
NR,"Federal Probation Journal",NR
NR,"Federal Sentencing Reporter",NR
NR,"Feminist Criminology",NR
NR,"Feminist Legal Studies",NR
NR,"Fletcher Forum of World Affairs",NR
NR,"Flinders Law Journal",NR
NR,"Florida A & M University Law Review",NR
NR,"Florida Journal of International Law",NR
NR,"Florida Law Review Forum [online]",NR
NR,"Florida State University Law Review Online [online]",NR
NR,"For the Defense",NR
NR,"Fordham Environmental Law Review",NR
NR,"Fordham Law Review Online [online]",NR
NR,"Foreign Affairs [online]",NR
NR,"Franchise Law Journal",NR
NR,"Freedom Center Journal",NR
NR,"Frontiers of Law in China",NR
NR,"Fundamina: A Journal of Legal History",NR
NR,"Gaming Law Review and Economics",NR
NR,"George Mason International Law Journal [online]",NR
NR,"George Mason University Civil Rights Law Journal",NR
NR,"George Washington International Law Review",NR
NR,"George Washington Journal of Energy and Environmental Law",NR
NR,"Georgetown Environmental Law Review",NR
NR,"Georgetown Journal of Law & Modern Critical Race Perspectives",NR
NR,"Georgia Journal of International and Comparative Law",NR
NR,"German Yearbook of International Law",NR
NR,"Global Business Law Review",NR
NR,"Global Competition Litigation Review",NR
NR,"Global Crime",NR
NR,"Global Jurist [online]",NR
NR,"Global Privacy Law Review",NR
NR,"GNLU Journal of Law, Development and Politics",NR
NR,"GNLU Law Review",NR
NR,"Golden Gate University Environmental Law Journal",NR
NR,"Golden Gate University Law Review",NR
NR,"Gonzaga Journal of International Law [online]",NR
NR,"Göttingen Journal of International Law [online]",NR
NR,"Green Bag",NR
NR,"Griffith Law Review",NR
NR,"Hague Journal on the Rule of Law",NR
NR,"Hague Yearbook of International Law",NR
NR,"Hanse Law Review [online]",NR
NR,"Harvard Business Law Review",NR
NR,"Harvard Business Law Review Columns [online]",NR
NR,"Harvard International Law Journal Online [online]",NR
NR,"Harvard Journal of Sports and Entertainment Law [online]",NR
NR,"Harvard National Security Journal Online Edition [online]",NR
NR,"Health and Human Rights: An International Journal",NR
NR,"Health Economics, Policy and Law",NR
NR,"Health Law in Canada",NR
NR,"Heckerling Institute on Estate Planning",NR
NR,"Heidelberg Journal of International Law",NR
NR,"Hibernian Law Journal",NR
NR,"Hitotsubashi Journal of Law and Politics",NR
NR,"Hofstra Labor and Employment Law Journal",NR
NR,"Holy Cross Journal of Law and Public Policy",NR
NR,"Homicide Studies",NR
NR,"Hong Kong Journal of Legal Studies",NR
NR,"Hong Kong Law Journal",NR
NR,"Houston Business and Tax Law Journal",NR
NR,"Houston Journal of Health Law & Policy",NR
NR,"Houston Journal of International Law",NR
NR,"Howard Journal of Crime and Justice",NR
NR,"Human Life Review",NR
NR,"Human Rights",NR
NR,"Human Rights & Globalization Law Review",NR
NR,"Human Rights & International Legal Discourse",NR
NR,"Human Rights Brief",NR
NR,"Human Rights Law Journal",NR
NR,"Human Rights Quarterly",NR
NR,"Human Rights Review",NR
NR,"ICSID Review: Foreign Investment Law Journal",NR
NR,"Idaho Critical Legal Studies Journal [online]",NR
NR,"IDEA: The Journal of the Franklin Pierce Center for Intellectual Property",NR
NR,"ILSA Journal of International and Comparative Law",NR
NR,"India Law Journal",NR
NR,"Indian Journal of Human Rights and the Law",NR
NR,"Indian Journal of International Law",NR
NR,"Indian Journal of Law and Technology",NR
NR,"Indian Yearbook of International Law and Policy",NR
NR,"Indiana International & Comparative Law Review",NR
NR,"Indiana Journal of Global Legal Studies",NR
NR,"Indiana Law Review",NR
NR,"Indigenous Law Journal",NR
NR,"Indonesian Journal of International & Comparative Law",NR
NR,"Industrial Law Journal",NR
NR,"Industrial Relations: A Journal of Economy & Society",NR
NR,"Information and Communications Technology Law",NR
NR,"Insolvency Law Journal",NR
NR,"Intellectual Property and Technology Law Journal",NR
NR,"Intellectual Property Forum",NR
NR,"Intellectual Property Journal",NR
NR,"Intellectual Property Quarterly",NR
NR,"Inter-American and European Human Rights Journal",NR
NR,"Intercultural Human Rights Law Review",NR
NR,"International Arbitration Law Review",NR
NR,"International Business Law Journal",NR
NR,"International Commentary on Evidence [online]",NR
NR,"International Community Law Review",NR
NR,"International Company and Commercial Law Review",NR
NR,"International Construction Law Review",NR
NR,"International Corporate Rescue",NR
NR,"International Criminal Justice Review",NR
NR,"International Criminal Law Review",NR
NR,"International Data Privacy Law [online]",NR
NR,"International Energy Law Review",NR
NR,"International Environmental Agreements: Politics, Law and Economics",NR
NR,"International Family Law",NR
NR,"International Free and Open Source Software Law Review [online]",NR
NR,"International Insolvency Review",NR
NR,"International Journal for the Semiotics of Law",NR
NR,"International Journal of Arab Arbitration",NR
NR,"International Journal of Children's Rights",NR
NR,"International Journal of Clinical Legal Education",NR
NR,"International Journal of Comparative and Applied Criminal Justice",NR
NR,"International Journal of Comparative Labour Law and Industrial Relations",NR
NR,"International Journal of Constitutional Law",NR
NR,"International Journal of Corporate Governance",NR
NR,"International Journal of Cultural Property",NR
NR,"International Journal of Disclosure and Governance",NR
NR,"International Journal of Discrimination and the Law",NR
NR,"International Journal of Evidence and Proof",NR
NR,"International Journal of Franchising Law",NR
NR,"International Journal of Human Rights",NR
NR,"International Journal of Intellectual Property Management",NR
NR,"International Journal of Jurisprudence and Philosophy of Law",NR
NR,"International Journal of Law & Education",NR
NR,"International Journal of Law & Information Technology",NR
NR,"International Journal of Law and Management",NR
NR,"International Journal of Law and Psychiatry",NR
NR,"International Journal of Law in Context",NR
NR,"International Journal of Law in the Built Environment",NR
NR,"International Journal of Law, Crime and Justice",NR
NR,"International Journal of Law, Language & Discourse [online]",NR
NR,"International Journal of Law, Policy and the Family",NR
NR,"International Journal of Legal Information",NR
NR,"International Journal of Liability and Scientific Enquiry",NR
NR,"International Journal of Marine and Coastal Law",NR
NR,"International Journal of Not-for-Profit Law [online]",NR
NR,"International Journal of Offender Therapy and Comparative Criminology",NR
NR,"International Journal of Police Science and Management",NR
NR,"International Journal of Private Law",NR
NR,"International Journal of Procedural Law",NR
NR,"International Journal of Public Law and Policy",NR
NR,"International Journal of Refugee Law",NR
NR,"International Journal of Speech, Language and the Law: Forensic Linguistics",NR
NR,"International Journal of Technology Policy and Law",NR
NR,"International Journal of the Legal Profession",NR
NR,"International Journal of Transitional Justice",NR
NR,"International Journal on Minority and Group Rights",NR
NR,"International Lawyer",NR
NR,"International Legal Materials [online]",NR
NR,"International Organizations Law Review",NR
NR,"International Review of Intellectual Property and Competition Law",NR
NR,"International Review of Law and Economics",NR
NR,"International Review of Law, Computers & Technology",NR
NR,"International Review of Penal Law",NR
NR,"International Review of the Red Cross",NR
NR,"International Society of Barristers Quarterly",NR
NR,"International Tax Journal",NR
NR,"International Theory: A Journal of International Politics, Law and Philosophy",NR
NR,"International Trade and Business Law Review",NR
NR,"International Trade Law & Regulation",NR
NR,"IP Law Book Review [online]",NR
NR,"Irish Criminal Law Journal",NR
NR,"Irish Employment Law Journal",NR
NR,"Irish Journal of European Law",NR
NR,"Irish Journal of Family Law",NR
NR,"Irish Journal of Public Policy",NR
NR,"Irish Jurist",NR
NR,"Irish Planning and Environmental Law Journal",NR
NR,"Irish Yearbook of International Law",NR
NR,"Islamic Law and Society",NR
NR,"Israel Law Review",NR
NR,"Israel Yearbook on Human Rights",NR
NR,"Issues in Legal Scholarship [online]",NR
NR,"James Cook University Law Review",NR
NR,"Japanese Yearbook of International Law",NR
NR,"Jeffrey S. Moorad Sports Law Journal",NR
NR,"Jersey and Guernsey Law Review",NR
NR,"Jerusalem Review of Legal Studies",NR
NR,"Jewish Law Annual",NR
NR,"Jewish Law Association Studies",NR
NR,"Jindal Global Law Review",NR
NR,"John Marshall Law Journal",NR
NR,"Journal for European Environmental & Planning Law",NR
NR,"Journal for Juridical Science",NR
NR,"Journal Jurisprudence",NR
NR,"Journal of Affordable Housing and Community Development Law",NR
NR,"Journal of African Law",NR
NR,"Journal of Air Law and Commerce",NR
NR,"Journal of Animal & Environmental Law [online]",NR
NR,"Journal of Animal & Natural Resources Law",NR
NR,"Journal of Appellate Practice and Process",NR
NR,"Journal of Applied Law and Policy [online]",NR
NR,"Journal of Arts Management, Law, and Society",NR
NR,"Journal of Australian Taxation",NR
NR,"Journal of Banking and Finance Law and Practice",NR
NR,"Journal of Banking Regulation",NR
NR,"Journal of Bioethical Inquiry",NR
NR,"Journal of Business & Securities Law",NR
NR,"Journal of Business Law",NR
NR,"Journal of Business, Entrepreneurship & the Law",NR
NR,"Journal of Catholic Legal Studies",NR
NR,"Journal of Church and State",NR
NR,"Journal of Civil Law Studies",NR
NR,"Journal of Civil Litigation",NR
NR,"Journal of College and University Law",NR
NR,"Journal of Comparative Law",NR
NR,"Journal of Comparative Urban Law & Policy [online]",NR
NR,"Journal of Competition Law and Economics",NR
NR,"Journal of Conflict and Security Law",NR
NR,"Journal of Conflict Resolution",NR
NR,"Journal of Consumer & Commercial Law",NR
NR,"Journal of Consumer Policy",NR
NR,"Journal of Contemporary Criminal Justice",NR
NR,"Journal of Contemporary Legal Issues",NR
NR,"Journal of Contract Law",NR
NR,"Journal of Corporate Law Studies",NR
NR,"Journal of Criminal Justice",NR
NR,"Journal of Criminal Law",NR
NR,"Journal of Digital Forensics, Security and Law",NR
NR,"Journal of Dispute Resolution",NR
NR,"Journal of East Asia and International Law",NR
NR,"Journal of Energy & Development",NR
NR,"Journal of Energy & Natural Resources Law",NR
NR,"Journal of Environmental Law",NR
NR,"Journal of Environmental Law and Litigation",NR
NR,"Journal of Equity",NR
NR,"Journal of Ethics & Social Philosophy [online]",NR
NR,"Journal of Ethnicity in Criminal Justice",NR
NR,"Journal of Eurasian Law",NR
NR,"Journal of European Competition Law & Practice",NR
NR,"Journal of European Tort Law",NR
NR,"Journal of Financial Crime",NR
NR,"Journal of Financial Regulation and Compliance",NR
NR,"Journal of Food Law and Policy",NR
NR,"Journal of Forensic Economics",NR
NR,"Journal of Forensic Psychiatry and Psychology",NR
NR,"Journal of Gender, Race & Justice",NR
NR,"Journal of Genocide Research",NR
NR,"Journal of Hate Studies",NR
NR,"Journal of Health & Biomedical Law",NR
NR,"Journal of Health & Life Sciences Law [online]",NR
NR,"Journal of Health Politics, Policy and Law",NR
NR,"Journal of Human Rights",NR
NR,"Journal of Human Rights and the Environment",NR
NR,"Journal of Intellectual Property Law",NR
NR,"Journal of Intellectual Property Law & Practice",NR
NR,"Journal of International Affairs",NR
NR,"Journal of International Aging Law & Policy",NR
NR,"Journal of International Arbitration",NR
NR,"Journal of International Banking Law and Regulation",NR
NR,"Journal of International Business & Law",NR
NR,"Journal of International Criminal Justice",NR
NR,"Journal of International Dispute Settlement",NR
NR,"Journal of International Humanitarian Legal Studies",NR
NR,"Journal of International Maritime Law",NR
NR,"Journal of International Media and Entertainment Law",NR
NR,"Journal of International Trade Law & Policy",NR
NR,"Journal of International Wildlife Law & Policy",NR
NR,"Journal of Islamic State Practices in International Law [online]",NR
NR,"Journal of Japanese Law",NR
NR,"Journal of Judicial Administration",NR
NR,"Journal of Korean Law",NR
NR,"Journal of Land Use & Environmental Law",NR
NR,"Journal of Law & Equality",NR
NR,"Journal of Law & Politics",NR
NR,"Journal of Law & Public Affairs [online]",NR
NR,"Journal of Law and Commerce",NR
NR,"Journal of Law and Cyberwarfare",NR
NR,"Journal of Law and Health",NR
NR,"Journal of Law and Medicine",NR
NR,"Journal of Law and Religion",NR
NR,"Journal of Law and Social Deviance",NR
NR,"Journal of Law and Social Policy",NR
NR,"Journal of Law and Society",NR
NR,"Journal of Law and Technology at Texas",NR
NR,"Journal of Law and the Biosciences [online]",NR
NR,"Journal of Law in Society",NR
NR,"Journal of Law, Business & Ethics",NR
NR,"Journal of Law, Economics & Policy",NR
NR,"Journal of Law, Religion and State",NR
NR,"Journal of Law, Technology & the Internet",NR
NR,"Journal of Legal Affairs and Dispute Resolution in Engineering and Construction",NR
NR,"Journal of Legal Aspects of Sport",NR
NR,"Journal of Legal Economics",NR
NR,"Journal of Legal History",NR
NR,"Journal of Legal Medicine",NR
NR,"Journal of Legal Pluralism and Unofficial Law",NR
NR,"Journal of Legal Studies Education",NR
NR,"Journal of Legal Studies in Business",NR
NR,"Journal of Legal Technology Risk Management",NR
NR,"Journal of Legislative Studies",NR
NR,"Journal of Malaysian & Comparative Law",NR
NR,"Journal of Maritime Law and Commerce",NR
NR,"Journal of Media Law",NR
NR,"Journal of Media Law & Ethics",NR
NR,"Journal of Money Laundering Control",NR
NR,"Journal of National Security Law & Policy",NR
NR,"Journal of Parliamentary and Political Law",NR
NR,"Journal of Pension Planning & Compliance",NR
NR,"Journal of Personal Injury Law",NR
NR,"Journal of Politics and Law",NR
NR,"Journal of Private International Law",NR
NR,"Journal of Quantitative Criminology",NR
NR,"Journal of Research in Crime and Delinquency",NR
NR,"Journal of Scandinavian Studies in Criminology and Crime Prevention",NR
NR,"Journal of Social Welfare & Family Law",NR
NR,"Journal of South African Law",NR
NR,"Journal of Southern Legal History",NR
NR,"Journal of Space Law",NR
NR,"Journal of State Taxation",NR
NR,"Journal of Supreme Court History",NR
NR,"Journal of Taxation",NR
NR,"Journal of Taxation of Investments",NR
NR,"Journal of the American Academy of Matrimonial Lawyers",NR
NR,"Journal of the American Academy of Psychiatry and the Law",NR
NR,"Journal of the American College of Construction Lawyers",NR
NR,"Journal of the Australasian Tax Teachers Association [online]",NR
NR,"Journal of the Federal Circuit Historical Society",NR
NR,"Journal of the History of International Law",NR
NR,"Journal of the Legal Profession",NR
NR,"Journal of the National Association of Administrative Law Judiciary",NR
NR,"Journal of the Patent and Trademark Office Society",NR
NR,"Journal of the Philosophy of International Law [online]",NR
NR,"Journal of the Professional Lawyer",NR
NR,"Journal of Transnational Law & Policy",NR
NR,"Journal of Transportation Law, Logistics and Policy",NR
NR,"Journal of World Energy Law & Business",NR
NR,"Journal of World Intellectual Property",NR
NR,"Journal of World Investment & Trade",NR
NR,"Journal of World Trade",NR
NR,"Journal: The Virginia Trial Lawyers Association",NR
NR,"Judges' Journal",NR
NR,"Judicial Review",NR
NR,"Juridica International",NR
NR,"Juridical Review",NR
NR,"Jurisprudence: An International Journal of Legal and Political Thought",NR
NR,"Jurist: Studies in Church Law and Ministry",NR
NR,"Justice Quarterly",NR
NR,"Justice System Journal",NR
NR,"Justice: The International Association of Jewish Lawyers and Jurists",NR
NR,"Juvenile and Family Court Journal",NR
NR,"Kentucky Journal of Equine, Agriculture, & Natural Resources Law",NR
NR,"King's Inns Law Review",NR
NR,"King's Law Journal",NR
NR,"King's Student Law Review [online]",NR
NR,"Kobe University Law Review",NR
NR,"Korea University Law Review",NR
NR,"Labor Law Journal",NR
NR,"Landslide",NR
NR,"Law & Justice",NR
NR,"Law & Literature",NR
NR,"Law & Policy",NR
NR,"Law and Critique",NR
NR,"Law and Development Review [online]",NR
NR,"Law and Financial Markets Review",NR
NR,"Law and History Review",NR
NR,"Law and Humanities",NR
NR,"Law and Philosophy",NR
NR,"Law and Practice of International Courts and Tribunals",NR
NR,"Law Journal for Social Justice [online]",NR
NR,"Law Quarterly Review",NR
NR,"Law Teacher",NR
NR,"Law Text Culture",NR
NR,"Law, Culture and the Humanities",NR
NR,"Law, Environment and Development Journal [online]",NR
NR,"Law, Innovation and Technology",NR
NR,"Law, Probability and Risk",NR
NR,"Law, Social Justice & Global Development [online]",NR
NR,"LAWASIA Journal",NR
NR,"Legal and Criminological Psychology",NR
NR,"Legal Communication & Rhetoric: JALWD",NR
NR,"Legal Education Review",NR
NR,"Legal Ethics",NR
NR,"Legal History Review",NR
NR,"Legal Information Management",NR
NR,"Legal Issues of Economic Integration",NR
NR,"Legal Management",NR
NR,"Legal Reference Services Quarterly",NR
NR,"Legal Studies",NR
NR,"Legal Studies Forum",NR
NR,"Legal Theory",NR
NR,"Legal Writing: The Journal of the Legal Writing Institute",NR
NR,"Legislation and Policy Brief [online]",NR
NR,"Lex Localis: Journal of Local Self-Government",NR
NR,"Liberty University Law Review",NR
NR,"Lincoln Memorial University Law Review [online]",NR
NR,"Litigation",NR
NR,"Liverpool Law Review",NR
NR,"Lloyd's Maritime and Commercial Law Quarterly",NR
NR,"Local Government Law Journal",NR
NR,"Los Angeles Public Interest Law Journal",NR
NR,"Loyola Journal of Public Interest Law",NR
NR,"Loyola Maritime Law Journal",NR
NR,"Loyola of Los Angeles Entertainment Law Review",NR
NR,"Loyola of Los Angeles International & Comparative Law Review",NR
NR,"Loyola University Chicago International Law Review",NR
NR,"Loyola University Chicago Journal of Regulatory Compliance [online]",NR
NR,"Maastricht Journal of European and Comparative Law",NR
NR,"Macquarie Law Journal [online]",NR
NR,"Malawi Law Journal",NR
NR,"Manchester Journal of International Economic Law [online]",NR
NR,"Manitoba Law Journal",NR
NR,"Maori Law Review",NR
NR,"Marquette Benefits & Social Welfare Review ",NR
NR,"Marquette Intellectual Property & Innovation Law Review",NR
NR,"Maryland Journal of International Law",NR
NR,"Masaryk University Journal of Law and Technology",NR
NR,"Max Planck Yearbook of United Nations Law",NR
NR,"McGill International Journal of Sustainable Development Law and Policy",NR
NR,"McGill Journal of Law and Health",NR
NR,"McGill Law Journal",NR
NR,"Media & Arts Law Review",NR
NR,"Medical Law International",NR
NR,"Medical Law Review",NR
NR,"Medical Trial Technique Quarterly",NR
NR,"Medico-Legal Journal",NR
NR,"Medico-Legal Journal of Ireland",NR
NR,"Melbourne Journal of International Law",NR
NR,"Melbourne University Law Review",NR
NR,"Mexican Law Review",NR
NR,"Michigan Business and Entrepreneurial Law Review",NR
NR,"Michigan Journal of Environmental and Administrative Law",NR
NR,"Michigan State International Law Review",NR
NR,"Middle East Law and Governance",NR
NR,"Midwest Law Journal",NR
NR,"Military Law and the Law of War Review",NR
NR,"Military Law Review",NR
NR,"Mississippi College Law Review",NR
NR,"Mississippi Sports Law Review",NR
NR,"Mitchell Hamline Law Journal of Public Policy and Practice",NR
NR,"Mizan Law Review",NR
NR,"Modern American: A Scholarly Publication Dedicated to Diversity and the Law",NR
NR,"Monash University Law Review",NR
NR,"Municipal Lawyer",NR
NR,"Muslim World Journal of Human Rights [online]",NR
NR,"NAELA Journal",NR
NR,"Nanotechnology Law & Business",NR
NR,"National Banking Law Review",NR
NR,"National Journal of Constitutional Law",NR
NR,"National Law School of India Review",NR
NR,"National Taiwan University Law Review",NR
NR,"National Tax Journal",NR
NR,"Natural Resources & Environment",NR
NR,"Natural Resources Journal",NR
NR,"Naval Law Review",NR
NR,"Negotiation Journal",NR
NR,"Netherlands International Law Review",NR
NR,"Netherlands Quarterly of Human Rights",NR
NR,"New England Law Review",NR
NR,"New Journal of European Criminal Law",NR
NR,"New Law Journal",NR
NR,"New York University Annual Institute on Federal Taxation",NR
NR,"New York University Environmental Law Journal",NR
NR,"New York University Journal of International Law and Politics",NR
NR,"New Zealand Business Law Quarterly",NR
NR,"New Zealand Family Law Journal",NR
NR,"New Zealand Intellectual Property Journal",NR
NR,"New Zealand Journal of Employment Relations",NR
NR,"New Zealand Journal of Environmental Law",NR
NR,"New Zealand Journal of Taxation Law and Policy",NR
NR,"New Zealand Law Journal",NR
NR,"New Zealand Law Review",NR
NR,"New Zealand Postgraduate Law e-Journal [online]",NR
NR,"New Zealand Universities Law Review",NR
NR,"New Zealand Yearbook of International Law",NR
NR,"News Media & the Law",NR
NR,"NLG Review",NR
NR,"Nordic Journal of International Law",NR
NR,"North Carolina Central Law Review",NR
NR,"North Carolina Journal of Law & Technology Online Edition [online]",NR
NR,"North Carolina Law Review Forum [online]",NR
NR,"North Dakota Law Review",NR
NR,"North East Journal of Legal Studies",NR
NR,"Northeastern University Law Review Extra Legal [online]",NR
NR,"Northern Ireland Legal Quarterly",NR
NR,"Northern Kentucky Law Review",NR
NR,"Northern Territory Law Journal",NR
NR,"Northwestern Journal of International Law & Business",NR
NR,"Northwestern University Journal of International Human Rights",NR
NR,"Norton Annual Survey of Bankruptcy Law",NR
NR,"Norton Journal of Bankruptcy Law and Practice",NR
NR,"Notre Dame Journal of Law, Ethics & Public Policy Online Supplement [online]",NR
NR,"Nottingham Law Journal",NR
NR,"Nova Law Review",NR
NR,"Nuclear Law Bulletin",NR
NR,"NUJS Law Review",NR
NR,"Ocean and Coastal Law Journal [online]",NR
NR,"Ocean Development and International Law",NR
NR,"Ocean Yearbook",NR
NR,"Ohio Northern University Law Review",NR
NR,"Oil, Gas & Energy Quarterly",NR
NR,"Oklahoma City University Law Review",NR
NR,"ONE J: Oil and Gas, Natural Resources, and Energy Journal [online]",NR
NR,"Oregon Review of International Law",NR
NR,"Osaka University Law Review",NR
NR,"Osgoode Hall Law Journal",NR
NR,"Otago Law Review",NR
NR,"Ottawa Law Review",NR
NR,"Oxford Journal of Law and Religion",NR
NR,"Oxford University Commonwealth Law Journal",NR
NR,"Oxford University Comparative Law Forum [online]",NR
NR,"Pace Environmental Law Review",NR
NR,"Pace International Law Review",NR
NR,"Pace International Law Review Online Companion [online]",NR
NR,"Palestine Yearbook of International Law",NR
NR,"Peking University Law Journal",NR
NR,"Peking University Transnational Law Review",NR
NR,"Penn State Journal of Law and International Affairs",NR
NR,"Penn State Law Review Penn Statim [online]",NR
NR,"Pepperdine Dispute Resolution Law Journal",NR
NR,"Perspectives: Teaching Legal Research and Writing [online]",NR
NR,"Philippine Law Journal",NR
NR,"Pittsburgh Journal of Environmental and Public Health Law",NR
NR,"Pittsburgh Journal of Technology Law and Policy [online]",NR
NR,"Pittsburgh Tax Review",NR
NR,"PoLar: Political and Legal Anthropology Review",NR
NR,"Police Journal",NR
NR,"Police Practice and Research",NR
NR,"Police Quarterly",NR
NR,"Policing & Society",NR
NR,"Policing: A Journal of Policy and Practice",NR
NR,"Policing: An International Journal of Police Strategies & Management",NR
NR,"Polish Yearbook of International Law",NR
NR,"Potchefstroom Electronic Law Journal [online]",NR
NR,"Practical Lawyer",NR
NR,"Practical Real Estate Lawyer",NR
NR,"Practical Tax Lawyer",NR
NR,"Pratt's Journal of Bankruptcy Law",NR
NR,"Pretoria Student Law Review",NR
NR,"Prison Journal",NR
NR,"Probate & Property",NR
NR,"Probation Journal",NR
NR,"Professional Lawyer",NR
NR,"Property Law Review",NR
NR,"Prosecutor",NR
NR,"Psychiatry, Psychology and Law",NR
NR,"Psychological Injury and Law",NR
NR,"Psychology, Crime and Law",NR
NR,"Public Contract Law Journal",NR
NR,"Public Interest Law Reporter",NR
NR,"Public Land & Resources Law Review",NR
NR,"Public Law",NR
NR,"Public Law Review",NR
NR,"Public Policy Quarterly  [online]",NR
NR,"Publius: The Journal of Federalism",NR
NR,"Punishment & Society",NR
NR,"Queen Mary Journal of Intellectual Property",NR
NR,"Queen's Law Journal",NR
NR,"Queensland Lawyer",NR
NR,"Quinnipiac Health Law Journal",NR
NR,"Quinnipiac Law Review",NR
NR,"Quinnipiac Probate Law Journal",NR
NR,"QUT Law Review",NR
NR,"Rabels Zeitschrift fuer auslaendisches und internationales Privatrecht",NR
NR,"Race and Justice",NR
NR,"Ratio Juris: An International Journal of Jurisprudence and Philosophy of Law",NR
NR,"Real Estate Law Journal",NR
NR,"Real Estate Taxation",NR
NR,"Religion and Human Rights",NR
NR,"Renewable Energy Law and Policy Review",NR
NR,"Res Publica: A Journal of Moral, Legal and Social Philosophy",NR
NR,"Research in Law and Economics: A Journal of Policy",NR
NR,"Responsa Meridiana",NR
NR,"Restitution Law Review",NR
NR,"Revenue Law Journal",NR
NR,"Review of Banking and Financial Law",NR
NR,"Review of Central and East European Law",NR
NR,"Review of Constitutional Studies",NR
NR,"Review of European Administrative Law",NR
NR,"Review of European Comparative & International Environmental Law",NR
NR,"Review of Law & Economics [online]",NR
NR,"Revista de Derecho Puertorriqueño",NR
NR,"Revista del Colegio de Abogados de Puerto Rico",NR
NR,"Revista Juridica de la Universidad Interamericana de Puerto Rico",NR
NR,"Revista Juridica Universidad de Puerto Rico",NR
NR,"Revue de droit de l'Université de Sherbrooke",NR
NR,"Revue générale de droit",NR
NR,"Revue juridique Thémis",NR
NR,"Revue québécoise de droit international",NR
NR,"RGNUL Student Research Review [online]",NR
NR,"Richmond Journal of Law and the Public Interest [online]",NR
NR,"Ritsumeikan Law Review Online [online]",NR
NR,"Rocky Mountain Law Journal [online]",NR
NR,"Rocky Mountain Mineral Law Foundation Journal",NR
NR,"Rocky Mountain Mineral Law Institute Proceedings",NR
NR,"Roger Williams University Law Review",NR
NR,"Roman Legal Tradition [online]",NR
NR,"Rutgers Computer and Technology Law Journal",NR
NR,"Rutgers Journal of International Law and Human Rights",NR
NR,"Rutgers Journal of Law & Religion [online]",NR
NR,"Rutgers Journal of Law and Public Policy",NR
NR,"Rutgers Law Record [online]",NR
NR,"Rutgers Race & the Law Review",NR
NR,"San Diego International Law Journal",NR
NR,"San Diego Journal of Climate & Energy Law",NR
NR,"San Joaquin Agricultural Law Review",NR
NR,"Saskatchewan Law Review",NR
NR,"Scandinavian Studies in Law",NR
NR,"Scholar: St. Mary's Law Review on Race and Social Justice",NR
NR,"Science and Intellectual Property Law Review",NR
NR,"Scribes Journal of Legal Writing",NR
NR,"SCRIPTed: a Journal of Law, Technology & Society [online]",NR
NR,"Sea Grant Law & Policy Journal [online]",NR
NR,"Seattle Journal for Social Justice",NR
NR,"Seattle Journal of Technology, Environmental & Innovation Law [online]",NR
